COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000223,20200424,S,5,3,2,8,17,57,63,78,80,88,102,103,125,103,124,131,144,156,121,91,54,23,13,8,04/24/2020
000223,20200425,P,2,2,0,6,2,15,16,25,44,73,104,121,167,171,205,147,122,121,104,73,32,24,11,3,04/25/2020
000223,20200425,S,4,2,0,6,6,31,54,80,102,119,121,148,140,125,140,117,105,95,55,48,35,31,13,8,04/25/2020
000223,20200426,P,3,1,1,1,2,12,17,16,50,70,137,158,182,230,242,218,170,94,62,42,52,28,4,3,04/26/2020
000223,20200426,S,1,2,2,1,5,19,23,54,63,86,91,108,149,102,127,93,90,76,61,33,29,17,15,9,04/26/2020
000223,20200427,P,4,5,2,3,4,19,48,47,78,91,109,111,122,139,107,137,133,163,105,59,25,13,17,4,04/27/2020
000223,20200427,S,4,2,1,5,26,124,79,112,109,108,103,98,78,96,94,88,110,100,83,57,29,24,15,7,04/27/2020
000223,20200428,P,4,5,1,2,3,39,49,45,57,92,106,120,121,129,133,127,151,148,118,66,45,20,6,4,04/28/2020
000223,20200428,S,5,2,4,4,29,112,87,100,114,107,112,70,99,98,104,110,108,106,85,57,36,13,9,5,04/28/2020
000223,20200429,P,0,4,2,3,5,34,49,57,67,88,83,87,133,127,132,142,160,188,99,55,39,35,7,4,04/29/2020
000223,20200429,S,5,1,4,9,25,120,75,106,110,109,129,96,102,99,105,112,116,126,95,57,39,29,19,4,04/29/2020
000223,20200430,P,2,8,1,3,6,45,35,50,71,85,92,120,122,131,145,176,162,163,106,56,37,26,13,5,04/30/2020
000223,20200430,S,5,5,4,9,20,126,84,110,93,123,100,125,127,118,123,126,158,139,122,95,52,30,10,7,04/30/2020
000223,20200501,P,4,5,2,3,5,41,37,60,75,114,101,129,147,141,146,160,166,189,113,82,46,36,15,9,05/01/2020
000223,20200501,S,7,3,3,5,26,94,79,128,115,124,157,145,158,171,148,195,248,268,261,141,81,40,24,6,05/01/2020
000223,20200502,P,5,4,2,2,4,34,23,22,66,90,119,134,138,163,187,152,167,144,97,64,42,22,12,4,05/02/2020
000223,20200502,S,3,6,1,4,11,27,50,82,90,154,166,187,150,169,165,149,113,101,75,57,47,18,14,10,05/02/2020
000223,20200503,P,4,2,4,2,3,7,14,23,63,101,168,226,255,279,320,296,280,214,166,113,94,37,18,7,05/03/2020
000223,20200503,S,8,1,2,6,8,17,45,65,72,103,151,165,141,122,123,112,93,101,71,78,48,29,16,10,05/03/2020
000223,20200504,P,4,2,6,4,6,20,40,84,99,114,140,122,146,151,136,134,135,138,139,49,23,23,3,2,05/04/2020
000223,20200504,S,5,6,1,8,23,110,91,112,93,96,88,90,105,107,112,109,113,118,63,46,36,20,10,5,05/04/2020
000223,20200505,P,2,4,3,2,5,38,43,64,74,90,98,119,130,122,132,142,164,139,125,61,26,18,6,3,05/05/2020
000223,20200505,S,8,3,2,6,27,124,69,109,109,117,96,124,95,112,86,117,121,120,64,55,46,23,13,11,05/05/2020
000223,20200506,P,1,5,3,3,4,46,44,67,80,109,79,110,109,138,126,142,206,176,128,59,54,25,15,3,05/06/2020
000223,20200506,S,3,3,1,5,20,112,103,130,138,102,141,116,106,118,114,115,107,138,83,62,40,26,4,3,05/06/2020
000223,20200507,P,7,3,1,0,8,48,33,58,81,118,122,116,127,131,155,158,169,166,104,78,49,27,15,5,05/07/2020
000223,20200507,S,7,4,4,7,23,114,77,120,130,99,93,110,114,132,112,143,151,154,136,85,55,46,11,6,05/07/2020
000223,20200508,P,6,2,4,3,8,44,30,59,77,99,125,141,151,159,158,170,209,200,135,87,55,19,8,0,05/08/2020
000223,20200508,S,5,4,3,5,22,96,72,150,104,123,129,156,163,224,217,216,235,274,240,145,101,37,18,10,05/08/2020
000223,20200509,P,5,5,3,6,5,13,18,32,87,99,143,177,194,178,210,253,222,214,148,115,58,42,18,12,05/09/2020
000223,20200509,S,5,2,2,4,17,57,77,105,158,180,186,221,199,190,165,147,134,131,87,57,52,30,27,7,05/09/2020
000223,20200510,P,3,4,4,0,2,16,10,29,72,136,224,273,280,312,304,288,264,216,168,109,93,39,18,2,05/10/2020
000223,20200510,S,1,3,1,5,17,21,28,41,68,104,139,164,159,154,133,117,110,113,97,69,61,41,26,15,05/10/2020
000223,20200511,P,6,4,1,5,5,25,41,89,83,107,125,167,165,141,144,147,132,107,78,47,28,19,7,1,05/11/2020
000223,20200511,S,6,3,5,8,16,128,88,96,90,94,82,100,98,106,105,122,123,100,52,45,49,20,10,6,05/11/2020
000223,20200512,P,3,3,3,1,5,28,40,71,73,97,92,126,128,170,122,179,159,155,124,77,37,18,10,5,05/12/2020
000223,20200512,S,7,2,1,7,36,113,92,128,118,121,115,129,116,141,125,124,118,111,101,69,46,26,9,10,05/12/2020
000223,20200513,P,5,2,1,1,8,36,57,49,106,108,104,127,131,142,170,170,180,168,146,72,49,16,11,5,05/13/2020
000223,20200513,S,2,4,1,11,30,122,90,128,125,131,149,121,117,117,123,128,129,125,102,64,53,29,11,7,05/13/2020
000223,20200514,P,3,1,3,4,7,37,38,64,81,107,127,110,137,141,165,174,172,174,105,83,31,27,7,9,05/14/2020
000223,20200514,S,5,3,5,4,34,126,84,138,132,145,132,123,132,117,144,162,166,184,147,97,70,38,18,5,05/14/2020
000223,20200515,P,4,3,4,2,7,28,37,48,102,102,118,116,162,159,173,164,143,189,117,65,52,31,14,4,05/15/2020
000223,20200515,S,9,3,1,5,32,86,80,116,129,123,143,171,213,225,231,312,323,346,276,184,110,71,30,9,05/15/2020
000223,20200516,P,2,3,4,3,7,32,33,56,90,112,142,161,163,237,230,227,223,206,181,140,85,51,30,4,05/16/2020
000223,20200516,S,6,5,1,10,27,61,86,120,186,198,251,293,354,269,246,236,170,148,123,87,63,35,18,12,05/16/2020
000223,20200517,P,8,3,2,2,7,13,16,47,79,158,221,376,396,437,419,372,414,379,270,214,121,64,21,4,05/17/2020
000223,20200517,S,12,5,2,7,14,45,65,95,145,193,220,261,214,179,189,159,137,107,104,59,66,29,21,11,05/17/2020
000223,20200518,P,4,6,1,4,10,23,50,108,122,155,154,204,181,212,186,218,216,191,153,104,67,44,17,6,05/18/2020
000223,20200518,S,11,7,6,7,32,126,116,136,138,156,141,171,167,142,128,140,129,141,102,60,52,20,18,11,05/18/2020
000223,20200519,P,6,6,2,2,9,38,48,79,98,125,133,167,148,169,199,202,216,214,151,98,69,28,14,6,05/19/2020
000223,20200519,S,5,5,3,5,30,128,98,144,139,164,161,148,157,144,142,141,140,143,98,95,50,40,22,8,05/19/2020
000223,20200520,P,6,6,3,3,9,38,54,78,126,131,99,135,148,155,158,217,206,200,134,78,53,38,12,8,05/20/2020
000223,20200520,S,4,4,1,8,30,135,91,121,137,110,145,150,142,137,146,155,162,175,125,83,73,46,25,7,05/20/2020
000223,20200521,P,5,2,2,1,9,39,51,76,117,120,138,154,165,152,177,214,203,210,153,111,63,35,15,9,05/21/2020
000223,20200521,S,4,2,5,7,27,127,110,165,163,153,175,163,182,203,252,357,278,311,252,258,168,72,39,18,05/21/2020
000223,20200522,P,4,4,2,5,6,39,39,60,98,124,149,150,192,199,218,231,222,196,166,114,82,48,25,7,05/22/2020
000223,20200522,S,8,3,2,8,31,94,128,176,227,270,354,435,407,532,546,602,592,638,475,341,207,121,72,25,05/22/2020
000223,20200523,P,5,2,0,2,3,26,36,47,94,116,160,178,233,256,311,312,353,285,260,194,144,81,52,17,05/23/2020
000223,20200523,S,20,9,2,9,23,67,99,176,274,371,466,492,497,437,359,324,250,199,122,121,71,61,37,18,05/23/2020
000223,20200524,P,10,3,6,1,7,14,16,69,175,352,501,613,569,403,369,310,200,173,132,97,65,31,27,5,05/24/2020
000223,20200524,S,4,5,2,5,10,17,25,40,82,104,136,192,135,176,165,154,90,102,51,53,51,25,24,8,05/24/2020
000223,20200525,P,7,3,5,5,3,8,15,45,104,257,515,647,683,571,500,533,382,326,247,201,142,83,35,5,05/25/2020
000223,20200525,S,6,2,7,5,9,30,79,103,135,148,166,204,222,181,173,128,110,112,76,68,76,38,30,7,05/25/2020
000223,20200526,P,1,3,3,4,7,34,77,120,170,183,235,258,233,222,220,238,232,223,183,100,65,53,22,10,05/26/2020
000223,20200526,S,6,2,0,11,31,153,125,129,150,158,161,183,160,155,160,171,146,164,105,95,67,42,15,8,05/26/2020
000223,20200527,P,5,4,2,3,9,44,53,87,108,162,165,152,182,178,196,215,226,210,165,78,58,32,10,5,05/27/2020
000223,20200527,S,9,4,2,11,32,140,128,142,164,167,137,180,134,167,162,171,205,169,121,80,68,50,23,12,05/27/2020
000223,20200528,P,1,4,3,3,7,50,44,71,96,116,146,165,176,186,190,207,176,231,162,90,56,50,19,9,05/28/2020
000223,20200528,S,5,5,2,13,33,128,92,163,150,160,164,185,176,197,198,219,263,261,167,155,106,53,37,15,05/28/2020
000223,20200529,P,5,4,7,3,7,45,46,77,101,137,157,214,203,205,240,232,245,239,174,133,73,47,21,8,05/29/2020
000223,20200529,S,7,5,2,12,30,115,107,150,171,201,278,288,304,337,392,395,476,514,419,290,181,103,47,21,05/29/2020
000223,20200530,P,7,5,6,2,4,41,28,65,103,146,174,231,234,282,252,318,288,230,250,141,102,55,25,11,05/30/2020
000223,20200530,S,7,5,4,3,18,65,108,168,218,299,316,332,353,320,266,241,196,163,127,106,86,42,26,13,05/30/2020
000223,20200531,P,12,4,5,6,5,12,30,56,122,220,388,542,526,504,570,632,555,399,300,218,174,88,35,10,05/31/2020
000223,20200531,S,5,1,3,3,9,41,58,119,160,195,242,267,247,211,210,189,167,129,94,91,75,46,24,18,05/31/2020
000223,20200601,P,6,4,2,4,10,27,80,127,128,222,221,261,238,268,221,259,238,234,176,136,82,47,18,8,06/01/2020
000223,20200601,S,7,2,3,9,25,154,118,144,126,170,175,172,169,190,186,202,184,162,115,97,68,35,26,17,06/01/2020
000223,20200602,P,6,2,3,5,9,41,65,64,130,168,154,190,180,215,206,197,216,198,150,116,69,44,27,9,06/02/2020
000223,20200602,S,10,5,3,9,25,149,89,147,166,152,179,187,185,168,164,162,188,147,117,90,63,44,24,15,06/02/2020
000223,20200603,P,3,4,2,4,6,51,53,82,135,156,157,181,197,193,203,238,247,229,164,93,68,35,24,7,06/03/2020
000223,20200603,S,12,5,1,5,33,157,91,148,154,137,161,193,208,200,196,210,213,207,135,119,56,50,25,11,06/03/2020
000223,20200604,P,5,6,2,1,12,51,51,84,127,150,152,186,208,237,234,251,234,265,188,109,80,53,18,11,06/04/2020
000223,20200604,S,9,6,3,4,26,130,115,167,162,164,185,235,268,254,322,243,298,306,273,185,134,59,41,20,06/04/2020
000223,20200605,P,8,7,0,7,11,37,57,80,114,145,162,196,200,235,251,280,304,285,205,153,89,67,38,16,06/05/2020
000223,20200605,S,11,6,3,10,29,85,111,179,207,280,338,396,376,496,575,538,488,721,649,357,233,109,61,30,06/05/2020
000223,20200606,P,3,8,1,1,10,11,29,74,126,202,260,308,302,284,316,330,307,271,190,136,114,77,42,16,06/06/2020
000223,20200606,S,10,5,5,4,21,60,96,141,253,297,348,369,315,314,339,315,277,234,144,119,78,76,36,16,06/06/2020
000223,20200607,P,4,6,1,8,9,26,35,71,127,248,464,628,648,715,729,762,746,614,512,467,305,154,58,19,06/07/2020
000223,20200607,S,7,8,5,3,22,45,68,149,206,270,339,357,287,269,261,180,173,163,120,116,78,41,35,21,06/07/2020
000223,20200608,P,6,3,3,5,8,31,94,166,181,257,253,302,333,316,323,380,298,245,229,142,80,29,18,10,06/08/2020
000223,20200608,S,12,4,6,7,27,135,117,171,144,164,172,194,173,158,185,191,183,153,117,106,72,56,20,18,06/08/2020
000223,20200609,P,1,5,5,3,6,31,75,72,94,128,201,241,228,209,192,196,199,198,116,86,48,26,17,4,06/09/2020
000223,20200609,S,6,7,4,7,31,134,79,91,114,114,137,149,133,163,137,164,175,206,124,114,77,41,25,16,06/09/2020
000223,20200610,P,3,5,2,6,9,44,59,71,124,148,198,213,195,194,239,212,233,222,190,106,89,48,28,8,06/10/2020
000223,20200610,S,4,2,2,6,23,153,101,155,180,183,198,217,221,225,190,211,229,228,223,133,105,62,40,13,06/10/2020
000223,20200611,P,7,5,3,3,7,45,49,78,128,153,190,179,220,203,222,263,232,285,189,131,110,69,28,5,06/11/2020
000223,20200611,S,15,9,4,8,34,143,134,188,217,258,244,288,295,321,370,336,397,392,288,192,169,109,49,24,06/11/2020
000223,20200612,P,7,4,9,8,8,54,50,80,118,159,213,255,248,247,269,289,264,302,239,121,143,73,31,19,06/12/2020
000223,20200612,S,11,5,3,10,24,94,131,179,233,313,373,479,459,512,605,428,663,727,703,588,299,124,71,30,06/12/2020
000223,20200613,P,9,6,4,1,9,35,34,65,120,184,293,313,331,301,414,419,454,306,246,203,196,94,69,15,06/13/2020
000223,20200613,S,17,6,5,8,23,77,121,196,279,390,460,497,455,381,369,325,263,219,149,121,94,63,35,17,06/13/2020
000223,20200614,P,7,3,4,2,8,14,43,88,174,302,703,884,831,875,905,784,678,578,529,420,298,176,80,16,06/14/2020
000223,20200614,S,13,8,4,8,23,24,62,105,194,296,342,369,352,327,278,250,192,154,147,122,78,60,22,12,06/14/2020
000223,20200615,P,6,5,3,6,16,44,96,146,182,221,303,345,311,327,309,323,264,284,224,175,116,63,30,7,06/15/2020
000223,20200615,S,9,6,5,6,34,128,140,169,192,176,210,236,204,191,206,213,178,176,122,125,72,44,27,22,06/15/2020
000223,20200616,P,2,5,2,2,8,59,59,94,129,182,209,220,263,273,289,294,339,266,220,140,94,50,39,18,06/16/2020
000223,20200616,S,6,9,5,7,30,153,124,161,183,204,235,240,241,219,204,199,224,189,158,95,98,48,25,12,06/16/2020
000223,20200617,P,2,6,2,4,14,51,68,103,127,166,240,231,259,285,258,292,320,315,238,134,116,63,31,11,06/17/2020
000223,20200617,S,8,3,4,6,33,152,134,173,238,231,295,246,223,222,232,258,194,225,148,155,118,72,32,20,06/17/2020
000223,20200618,P,4,6,4,3,12,52,63,89,124,174,232,251,259,266,274,271,285,276,212,118,85,48,24,10,06/18/2020
000223,20200618,S,11,3,7,9,28,126,123,198,190,216,271,260,295,296,332,306,328,350,301,215,161,102,45,20,06/18/2020
000223,20200619,P,6,6,5,9,5,35,54,96,144,191,280,324,272,267,267,244,245,255,161,99,79,62,30,16,06/19/2020
000223,20200619,S,10,4,5,12,19,88,107,184,193,251,363,399,488,557,527,635,698,776,724,550,294,153,71,32,06/19/2020
000223,20200620,P,7,2,9,8,7,28,43,76,117,193,269,302,337,401,417,424,450,466,347,279,208,142,90,30,06/20/2020
000223,20200620,S,14,10,8,9,21,84,150,274,393,481,618,569,485,526,451,389,331,230,199,139,107,54,34,23,06/20/2020
000223,20200621,P,18,9,3,2,6,26,38,96,193,424,715,885,821,819,829,876,828,839,432,400,321,178,69,27,06/21/2020
000223,20200621,S,18,6,8,1,12,31,73,117,198,303,318,344,327,334,301,260,179,185,137,113,115,58,36,17,06/21/2020
000223,20200622,P,5,2,5,5,12,45,106,184,248,241,340,363,337,367,322,296,358,292,275,197,108,69,33,14,06/22/2020
000223,20200622,S,13,5,4,8,39,137,130,210,185,233,232,241,244,247,228,256,216,196,183,108,87,61,38,24,06/22/2020
000223,20200625,P,3,2,2,5,9,52,77,107,169,228,231,286,298,306,336,336,319,278,223,170,112,49,42,14,06/25/2020
000223,20200625,S,15,7,2,7,43,164,162,205,234,257,275,316,308,334,382,326,340,349,263,193,214,107,39,35,06/25/2020
000223,20200626,P,6,6,4,4,7,55,58,106,135,231,266,335,267,303,306,312,299,284,220,169,74,68,31,11,06/26/2020
000223,20200626,S,14,2,2,10,32,96,151,249,249,330,408,438,457,561,666,684,682,689,673,398,235,147,65,38,06/26/2020
000223,20200627,P,5,7,5,10,10,61,62,108,170,213,300,331,397,396,493,465,494,427,356,271,209,132,92,33,06/27/2020
000223,20200627,S,16,4,4,8,28,78,187,317,505,546,600,524,541,521,512,384,332,270,201,171,115,70,44,22,06/27/2020
000223,20200628,P,16,4,4,7,14,22,51,134,239,437,811,920,910,887,889,871,759,346,338,355,412,190,67,15,06/28/2020
000223,20200628,S,15,8,4,6,14,40,101,160,294,381,364,383,419,385,314,265,196,179,180,137,80,63,31,23,06/28/2020
000223,20200629,P,9,3,5,8,24,57,123,197,235,295,394,391,423,359,399,382,348,378,271,165,101,94,29,16,06/29/2020
000223,20200629,S,14,5,7,11,44,152,152,241,231,294,272,296,310,276,248,252,235,183,154,124,97,60,30,16,06/29/2020
000223,20200630,P,4,3,3,4,9,58,69,109,173,225,266,295,315,323,305,300,300,320,222,126,125,64,27,15,06/30/2020
000223,20200630,S,12,4,3,6,27,155,114,163,209,271,253,240,248,240,256,273,274,250,182,149,103,84,38,32,06/30/2020
000223,20200701,P,8,3,6,3,9,49,69,127,132,189,264,257,261,300,314,349,332,342,268,176,113,88,42,16,07/01/2020
000223,20200701,S,7,11,2,7,38,162,158,214,275,323,385,360,379,327,419,435,380,384,275,239,204,138,53,36,07/01/2020
000223,20200702,P,8,3,3,3,17,62,85,103,142,183,263,323,303,353,342,408,340,307,261,145,125,69,49,26,07/02/2020
000223,20200702,S,11,7,5,8,33,134,152,273,351,450,507,549,552,658,581,639,690,688,643,581,576,432,158,59,07/02/2020
000223,20200703,P,10,8,5,6,13,33,50,94,121,226,253,323,378,400,421,442,418,339,216,173,153,109,80,44,07/03/2020
000223,20200703,S,25,15,10,13,42,154,252,496,619,701,576,600,547,642,646,608,673,689,556,378,219,152,94,43,07/03/2020
000223,20200704,P,23,12,1,10,6,22,33,75,120,199,319,377,390,465,421,509,478,376,288,199,190,182,106,91,07/04/2020
000223,20200704,S,34,10,5,9,26,58,157,261,376,419,408,423,330,333,286,252,154,134,108,54,56,34,31,27,07/04/2020
000223,20200705,P,23,8,10,6,16,23,87,220,435,789,898,891,841,812,806,833,803,825,737,509,522,264,127,31,07/05/2020
000223,20200705,S,15,7,7,5,6,31,67,110,205,282,308,327,313,320,311,266,186,179,146,137,90,48,42,19,07/05/2020
000223,20200706,P,9,13,4,7,20,70,192,296,330,454,595,671,680,565,539,498,484,421,307,221,154,102,46,17,07/06/2020
000223,20200706,S,11,9,2,9,36,118,159,215,238,316,325,317,319,292,296,275,268,199,180,121,79,59,29,17,07/06/2020
000223,20200707,P,7,3,7,4,6,51,73,123,170,236,288,345,346,381,363,342,358,312,237,156,107,78,40,16,07/07/2020
000223,20200707,S,13,1,3,11,36,155,124,214,251,269,185,398,309,249,223,325,205,207,151,117,94,58,27,25,07/07/2020
000223,20200708,P,8,5,1,4,15,58,80,111,153,214,262,325,311,353,341,384,356,353,251,144,153,83,47,8,07/08/2020
000223,20200708,S,13,6,3,14,36,166,142,205,271,317,322,294,320,321,333,274,255,266,190,124,126,74,34,14,07/08/2020
000223,20200709,P,6,3,5,9,16,64,87,122,158,241,312,278,316,326,355,363,372,323,244,180,114,84,29,13,07/09/2020
000223,20200709,S,3,7,0,12,36,164,154,225,286,316,349,300,342,379,388,405,400,392,272,222,209,137,74,33,07/09/2020
000223,20200710,P,10,7,5,6,16,71,71,125,175,219,324,371,407,372,349,410,416,351,268,160,117,103,58,18,07/10/2020
000223,20200710,S,24,11,12,8,33,100,166,250,372,482,486,506,553,560,582,578,681,697,597,588,336,159,95,43,07/10/2020
000223,20200711,P,11,5,6,8,11,53,68,105,186,263,399,430,458,437,519,499,468,505,401,317,256,171,114,50,07/11/2020
000223,20200711,S,26,11,7,9,36,85,212,359,553,602,539,484,437,492,574,567,395,282,216,169,127,71,38,25,07/11/2020
000223,20200712,P,15,9,5,4,14,21,62,143,243,492,804,919,887,878,902,842,835,594,542,417,345,180,59,22,07/12/2020
000223,20200712,S,12,9,4,7,16,42,118,186,370,463,388,404,437,425,340,287,217,139,163,156,103,59,57,23,07/12/2020
000223,20200713,P,9,4,8,8,10,69,128,193,218,301,407,410,328,244,507,558,365,357,308,165,110,66,38,14,07/13/2020
000223,20200713,S,5,13,8,9,41,154,156,216,249,313,303,324,315,308,325,282,224,208,186,107,80,74,50,25,07/13/2020
000223,20200714,P,6,4,2,5,9,61,84,103,220,224,284,286,304,330,359,365,341,349,201,126,90,62,32,13,07/14/2020
000223,20200714,S,12,7,7,8,30,153,147,206,256,270,279,298,264,281,251,265,241,213,120,107,111,50,34,22,07/14/2020
000223,20200715,P,4,5,2,3,11,66,47,120,171,256,270,314,319,327,328,415,345,328,263,158,79,71,47,11,07/15/2020
000223,20200715,S,12,3,5,10,41,163,153,198,264,342,359,307,263,293,315,249,276,276,199,159,128,53,47,17,07/15/2020
000223,20200716,P,9,5,4,6,18,57,83,132,185,231,301,321,315,336,352,386,390,325,228,143,106,83,34,10,07/16/2020
000223,20200716,S,16,5,10,10,22,147,153,232,263,313,349,384,361,367,434,383,397,396,305,266,211,100,52,26,07/16/2020
000223,20200717,P,7,5,5,4,14,49,67,149,178,257,333,404,337,318,420,443,385,379,249,163,123,93,52,16,07/17/2020
000223,20200717,S,11,8,3,12,31,120,165,289,396,464,515,518,562,573,616,596,609,689,682,622,430,176,79,43,07/17/2020
000223,20200718,P,14,9,3,5,10,27,71,149,189,302,411,482,446,513,563,633,517,520,409,331,239,152,92,44,07/18/2020
000223,20200718,S,30,4,9,9,28,111,234,369,535,660,567,520,511,577,546,494,426,281,217,151,145,81,45,25,07/18/2020
000223,20200719,P,12,11,5,5,15,41,61,152,271,468,813,954,866,902,865,867,932,708,588,464,341,212,94,29,07/19/2020
000223,20200719,S,15,9,7,8,19,40,97,190,345,463,429,429,370,424,379,307,214,216,200,117,115,71,35,35,07/19/2020
000223,20200720,P,8,4,3,7,21,47,135,210,281,357,479,470,381,424,429,370,389,314,285,234,134,106,47,19,07/20/2020
000223,20200720,S,11,6,8,10,45,139,180,231,263,277,341,320,331,333,323,362,299,249,155,140,123,66,45,22,07/20/2020
000223,20200721,P,10,5,2,2,14,40,72,122,170,234,304,335,327,283,380,352,324,319,236,191,96,94,48,20,07/21/2020
000223,20200721,S,17,9,3,12,37,157,139,210,263,280,314,329,276,276,313,247,238,238,148,142,114,77,34,27,07/21/2020
000223,20200722,P,8,5,6,4,11,54,79,151,152,250,298,370,308,320,423,396,366,326,272,150,137,56,34,8,07/22/2020
000223,20200722,S,7,12,4,9,34,181,149,207,250,295,330,278,285,305,298,284,259,287,187,178,130,68,43,27,07/22/2020
000223,20200723,P,3,6,5,8,20,57,80,143,177,254,266,421,356,356,381,407,349,329,242,154,139,89,49,22,07/23/2020
000223,20200723,S,11,8,4,11,42,152,170,203,305,341,371,379,419,414,417,460,432,246,290,337,264,123,70,37,07/23/2020
000223,20200724,P,6,5,4,5,17,57,98,134,179,277,381,398,394,427,383,442,388,339,278,152,109,98,53,28,07/24/2020
000223,20200724,S,20,6,10,10,26,110,178,244,356,409,456,510,566,566,545,650,576,680,588,562,313,173,92,51,07/24/2020
000223,20200725,P,7,10,3,7,13,50,69,118,220,336,476,508,449,444,504,525,374,305,227,196,161,121,75,39,07/25/2020
000223,20200725,S,26,11,5,14,21,63,190,326,506,583,459,130,118,405,498,453,538,355,191,127,112,80,45,15,07/25/2020
000223,20200726,P,13,4,3,7,13,31,63,127,276,484,723,959,905,854,861,881,670,550,383,378,259,158,79,21,07/26/2020
000223,20200726,S,14,9,4,5,17,57,123,193,338,411,386,382,374,373,374,355,231,181,188,149,105,70,35,29,07/26/2020
000223,20200727,P,8,4,2,8,16,57,127,209,257,343,392,400,481,418,412,433,281,417,278,204,116,86,58,10,07/27/2020
000223,20200727,S,16,9,6,8,25,156,198,251,258,266,294,337,327,292,292,333,283,218,136,149,93,72,52,31,07/27/2020
000223,20200728,P,4,7,1,3,17,40,81,132,160,241,282,357,350,334,347,331,285,288,174,147,91,84,40,9,07/28/2020
000223,20200728,S,10,5,3,9,35,159,135,168,213,218,250,249,249,253,279,261,247,232,170,115,107,80,49,31,07/28/2020
000223,20200729,P,6,5,4,5,12,49,71,122,193,238,297,321,346,380,356,421,367,358,258,212,122,92,42,13,07/29/2020
000223,20200729,S,13,6,2,14,47,163,187,257,275,346,378,360,327,288,320,302,288,273,192,152,130,84,36,31,07/29/2020
000223,20200730,P,2,6,3,7,17,56,91,133,177,280,319,371,340,430,354,410,406,389,254,162,133,88,32,8,07/30/2020
000223,20200730,S,14,7,6,12,32,148,163,210,311,369,391,419,350,396,418,441,420,436,323,274,209,137,59,29,07/30/2020
000223,20200731,P,7,4,4,4,13,55,68,133,234,298,358,431,411,394,398,421,426,422,251,187,133,96,61,33,07/31/2020
000223,20200731,S,24,9,5,13,30,106,175,264,364,496,515,499,556,548,583,642,652,660,674,581,405,193,79,33,07/31/2020
000223,20200801,P,11,3,4,9,20,40,74,118,196,296,451,457,455,490,508,646,562,465,369,266,203,164,87,28,08/01/2020
000223,20200801,S,28,17,7,11,29,102,213,401,603,625,505,469,430,508,476,528,457,283,230,157,131,65,45,20,08/01/2020
000223,20200802,P,10,3,6,5,15,33,73,145,272,551,863,936,882,891,816,829,739,568,512,435,297,189,72,14,08/02/2020
000223,20200802,S,18,10,3,3,19,62,129,192,306,446,419,420,378,375,405,318,293,202,184,156,106,71,50,18,08/02/2020
000223,20200803,P,14,4,3,9,20,56,118,205,266,346,423,469,448,412,402,416,448,360,240,177,105,102,23,18,08/03/2020
000223,20200803,S,14,13,6,10,45,159,209,247,248,312,326,339,313,283,278,330,267,248,159,127,100,64,37,21,08/03/2020
000223,20200804,P,4,5,5,8,11,36,88,120,188,213,345,326,350,350,371,379,366,339,255,160,138,99,46,14,08/04/2020
000223,20200804,S,11,6,7,7,44,138,176,210,252,322,331,279,279,274,260,301,277,252,144,138,119,92,50,24,08/04/2020
000223,20200805,P,10,3,5,4,13,44,96,115,181,231,351,312,334,330,388,379,366,350,277,155,121,95,40,21,08/05/2020
000223,20200805,S,14,7,1,8,49,156,146,194,284,331,338,302,307,343,298,340,267,263,198,168,122,95,51,30,08/05/2020
000223,20200806,P,6,7,2,6,9,53,83,148,182,270,334,357,385,349,382,365,382,365,270,192,128,92,51,13,08/06/2020
000223,20200806,S,11,5,6,9,40,151,174,228,277,349,358,452,376,425,430,383,421,401,315,268,254,136,71,49,08/06/2020
000223,20200807,P,5,3,5,7,7,70,89,140,207,270,356,392,388,394,384,397,455,376,318,196,124,121,53,32,08/07/2020
000223,20200807,S,14,11,5,10,39,103,187,280,363,499,510,501,529,578,587,592,658,710,579,562,438,212,97,47,08/07/2020
000223,20200808,P,9,4,3,9,15,73,75,135,239,320,412,462,421,431,471,550,484,452,420,281,240,188,138,33,08/08/2020
000223,20200808,S,20,10,11,10,41,94,237,372,466,508,582,502,550,508,486,510,435,272,210,146,112,104,68,29,08/08/2020
000223,20200809,P,21,10,7,5,24,43,89,141,266,491,835,886,884,843,822,875,860,825,613,495,375,227,83,25,08/09/2020
000223,20200809,S,17,8,3,5,16,49,114,212,355,421,449,418,429,376,370,336,239,220,191,147,120,82,56,22,08/09/2020
000223,20200810,P,6,6,7,4,13,52,132,234,250,341,437,481,447,435,446,378,408,370,289,163,160,88,44,12,08/10/2020
000223,20200810,S,10,9,5,8,41,156,239,252,319,362,360,351,325,272,307,298,251,246,175,139,116,59,41,20,08/10/2020
000223,20200811,P,5,8,2,5,13,47,92,128,153,252,283,320,334,353,334,377,388,347,254,167,117,73,37,29,08/11/2020
000223,20200811,S,10,7,4,9,32,144,145,224,242,316,306,296,262,283,258,243,236,249,163,109,122,69,35,16,08/11/2020
